GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
48,"Nikki: Valentine's Day (11), cherry (12), Nikki, 13 (18) & pasta (3)","Kris: Christmas (19), strawberry (12), Dickey (17), 12 (33) & Rome","Unsaid #1s: Birthday, peppermint, Mickey/ie & wine ",Nikki," Valentine's Day (11), cherry (12), Nikki, 13 (18) & pasta (3)",Kris," Christmas (19), strawberry (12), Dickey (17), 12 (33) & Rome",Valentine's Day (11),cherry (12),Nikki,13 (18),pasta (3),Christmas (19),strawberry (12),Dickey (17),12 (33),Rome,Valentine's Day ,11),cherry ,12),Nikki,,13 ,18),pasta ,3),Christmas ,19),strawberry ,12),Dickey ,17),12 ,33),Rome,
49,"Brian: $5 (34), car accident (10), books (13), soak (5) & clothes (29)","Duane: $20 (8), speeding, ruler, boat & $$ (39)","Unsaid #1s: Divorce, chalkboard & poke",Brian," $5 (34), car accident (10), books (13), soak (5) & clothes (29)",Duane," $20 (8), speeding, ruler, boat & $$ (39)",$5 (34),car accident (10),books (13),soak (5),clothes (29),$20 (8),speeding,ruler,boat,$$ (39),$5 ,34),car accident ,10),books ,13),soak ,5),clothes ,29),$20 ,8),speeding,,ruler,,boat,,$ ,39)
50,"Amy: 65%, bathroom/toilet (22), hair (20), toaster (34) & pelican (7)","Andrea: 70% (3), vacuuming (10), lint, iron (4) & flamingo (3)","Unsaid #1s: 50%, paint & duck ",Amy," 65%, bathroom/toilet (22), hair (20), toaster (34) & pelican (7)",Andrea," 70% (3), vacuuming (10), lint, iron (4) & flamingo (3)",65%,bathroom/toilet (22),hair (20),toaster (34),pelican (7),70% (3),vacuuming (10),lint,iron (4),flamingo (3),65%,,bathroom/toilet ,22),hair ,20),toaster ,34),pelican ,7),70% ,3),vacuuming ,10),lint,,iron ,4),flamingo ,3)
51,"Brian: Hamster (35), $50 (3), wiggle (12), spaghetti (38) & kids (37)","Ladonna: Lizard (3), $20 (14), peas (29) & cars (40)",Unsaid #1s: $10 & suck ,Brian," Hamster (35), $50 (3), wiggle (12), spaghetti (38) & kids (37)",Ladonna," Lizard (3), $20 (14), peas (29) & cars (40)",Hamster (35),$50 (3),wiggle (12),spaghetti (38),kids (37),Lizard (3),$20 (14),peas (29),cars (40),,Hamster ,35),$50 ,3),wiggle ,12),spaghetti ,38),kids ,37),Lizard ,3),$20 ,14),peas ,29),cars ,40),,
52,"Al: 16 (7), pencils (22), carrot (2), beaches (9) & heels (9)","Cherie: 18 (5), lunchboxes (2), pumpkin (19), HOLLYWOOD (10) & pictures (2)","Unsaid #1s: 30, backpacks, squash/zucchini, sunshine/warm weather & fingernails ",Al," 16 (7), pencils (22), carrot (2), beaches (9) & heels (9)",Cherie," 18 (5), lunchboxes (2), pumpkin (19), HOLLYWOOD (10) & pictures (2)",16 (7),pencils (22),carrot (2),beaches (9),heels (9),18 (5),lunchboxes (2),pumpkin (19),HOLLYWOOD (10),pictures (2),16 ,7),pencils ,22),carrot ,2),beaches ,9),heels ,9),18 ,5),lunchboxes ,2),pumpkin ,19),HOLLYWOOD ,10),pictures ,2)
53,"Cheryl: Dog (25), 5 (25), monk, rum & carts (41)","Kerry: Snake (8), 8 (3), bunk, coconut & cars (10)",Unsaid #1s: Sunk & Coke ,Cheryl," Dog (25), 5 (25), monk, rum & carts (41)",Kerry," Snake (8), 8 (3), bunk, coconut & cars (10)",Dog (25),5 (25),monk,rum,carts (41),Snake (8),8 (3),bunk,coconut,cars (10),Dog ,25),5 ,25),monk,,rum,,carts ,41),Snake ,8),8 ,3),bunk,,coconut,,cars ,10)
54,"Deborah: Bottles (18), Jul. (6), donated $, SONY PlayStation & 5'8â³","Cheryl: Rattle (7), Sept. (9), vote (27), service (22) & 6â³ (35)","Unsaid #1s: Mom, Feb. & radio ",Deborah," Bottles (18), Jul. (6), donated $, SONY PlayStation & 5'8â³",Cheryl," Rattle (7), Sept. (9), vote (27), service (22) & 6â³ (35)",Bottles (18),Jul. (6),donated $,SONY PlayStation,5'8″,Rattle (7),Sept. (9),vote (27),service (22),6″ (35),Bottles ,18),Jul. ,6),donated $,,SONY PlayStation,,5'8″,,Rattle ,7),Sept. ,9),vote ,27),service ,22),6″ ,35)
55,"Chris: Car (23), 10 (3), Caution (20), thinning/bald (32) & mountains (37)","N.J.: Heart, 8 (15), Men Working (13), toupee (2) & ladders (22)",Unsaid #1s: 7 & Wear a Hard Hat ,Chris," Car (23), 10 (3), Caution (20), thinning/bald (32) & mountains (37)",N.J.," Heart, 8 (15), Men Working (13), toupee (2) & ladders (22)",Car (23),10 (3),Caution (20),thinning/bald (32),mountains (37),Heart,8 (15),Men Working (13),toupee (2),ladders (22),Car ,23),10 ,3),Caution ,20),thinning/bald ,32),mountains ,37),Heart,,8 ,15),Men Working ,13),toupee ,2),ladders ,22)
56,"Chris: 9 (13), spray (4), kangaroo, cake (23) & closed rm. (2)","N.J.: 7 (14), mousse, fox (2), cookies & trunk (8)","Unsaid #1s: 8, color, camel, I.C. & elevator",Chris," 9 (13), spray (4), kangaroo, cake (23) & closed rm. (2)",N.J.," 7 (14), mousse, fox (2), cookies & trunk (8)",9 (13),spray (4),kangaroo,cake (23),closed rm. (2),7 (14),mousse,fox (2),cookies,trunk (8),9 ,13),spray ,4),kangaroo,,cake ,23),closed rm. ,2),7 ,14),mousse,,fox ,2),cookies,,trunk ,8)
57,"Johnna: Parents (14), two min. (13), sleep (8), cups (5) & seaweed (13)","McKae: Children (11), 10 min. (6), lay, dishes (22) & seashells (39)","Unsaid #1s: Spouse/mate, five min., yoga/exercise & food/leftovers ",Johnna," Parents (14), two min. (13), sleep (8), cups (5) & seaweed (13)",McKae," Children (11), 10 min. (6), lay, dishes (22) & seashells (39)",Parents (14),two min. (13),sleep (8),cups (5),seaweed (13),Children (11),10 min. (6),lay,dishes (22),seashells (39),Parents ,14),two min. ,13),sleep ,8),cups ,5),seaweed ,13),Children ,11),10 min. ,6),lay,,dishes ,22),seashells ,39)
58,"Chris: Five, B (18), car (25) & ham (21)","Cher: Three (38), hospital (22), E (26), home & cheese (47)","Unsaid #1s: Court, C & clothes/shoes",Chris," Five, B (18), car (25) & ham (21)",Cher," Three (38), hospital (22), E (26), home & cheese (47)",Five,B (18),car (25),ham (21),,Three (38),hospital (22),E (26),home,cheese (47),Five,,B ,18),car ,25),ham ,21),,,Three ,38),hospital ,22),E ,26),home,,cheese ,47)
59,"Johnna: Day (26), car (19), NY (8), stethoscope (32) & class (16)","McKae: Wk. (19), CHI, pad & rope (16)","Unsaid #1s: Piano, CO & meals ",Johnna," Day (26), car (19), NY (8), stethoscope (32) & class (16)",McKae," Wk. (19), CHI, pad & rope (16)",Day (26),car (19),NY (8),stethoscope (32),class (16),Wk. (19),CHI,pad,rope (16),,Day ,26),car ,19),NY ,8),stethoscope ,32),class ,16),Wk. ,19),CHI,,pad,,rope ,16),,
60,"Chris: 5 (6), pretzels (30), wink/flirt (31), paper (10) & AL (7)","Cher: 10 (35), burger, take eye test (13), coffee (33) & TX (39)",Unsaid #1s: 8 & TN,Chris," 5 (6), pretzels (30), wink/flirt (31), paper (10) & AL (7)",Cher," 10 (35), burger, take eye test (13), coffee (33) & TX (39)",5 (6),pretzels (30),wink/flirt (31),paper (10),AL (7),10 (35),burger,take eye test (13),coffee (33),TX (39),5 ,6),pretzels ,30),wink/flirt ,31),paper ,10),AL ,7),10 ,35),burger,,take eye test ,13),coffee ,33),TX ,39)
61,"Lisa: Chest (25), flowers (9), tennis (20), plane (34) & home (36)","Keyondra: Dimples (4), cards (21), football (4), helicopter & car","Unsaid #1s: Tush, drawings/pictures & school ",Lisa," Chest (25), flowers (9), tennis (20), plane (34) & home (36)",Keyondra," Dimples (4), cards (21), football (4), helicopter & car",Chest (25),flowers (9),tennis (20),plane (34),home (36),Dimples (4),cards (21),football (4),helicopter,car,Chest ,25),flowers ,9),tennis ,20),plane ,34),home ,36),Dimples ,4),cards ,21),football ,4),helicopter,,car,
62,"Cathy: Tonsils (25), birds (28), 40 (3), potatoes (4) & fireman (13)","Doris: Temp. (19), 50, breadcrumbs (13) & police (36)",Unsaid #1s: 18 & onions,Cathy," Tonsils (25), birds (28), 40 (3), potatoes (4) & fireman (13)",Doris," Temp. (19), 50, breadcrumbs (13) & police (36)",Tonsils (25),birds (28),40 (3),potatoes (4),fireman (13),Temp. (19),50,breadcrumbs (13),police (36),,Tonsils ,25),birds ,28),40 ,3),potatoes ,4),fireman ,13),Temp. ,19),50,,breadcrumbs ,13),police ,36),,
63,"Lisa: Michelle Obama (19), Miami (18), marriage/relationship (4), 40 (5) & sour cream (48)","Karen: Janet Jackson, NY, test/quiz, 50 (32) & cheese (4)","Unsaid #1s: Oprah, L.A. & debt ",Lisa," Michelle Obama (19), Miami (18), marriage/relationship (4), 40 (5) & sour cream (48)",Karen," Janet Jackson, NY, test/quiz, 50 (32) & cheese (4)",Michelle Obama (19),Miami (18),marriage/relationship (4),40 (5),sour cream (48),Janet Jackson,NY,test/quiz,50 (32),cheese (4),Michelle Obama ,19),Miami ,18),marriage/relationship ,4),40 ,5),sour cream ,48),Janet Jackson,,NY,,test/quiz,,50 ,32),cheese ,4)
64,"Nneka: Spades, 21 (13), wash dishes (16), pen(cil)s (10) & martini (11)","Salima: Poker (15), 30 (20), drive, paper (32) & coffee (39)",Unsaid #1s: Go Fish & TV,Nneka," Spades, 21 (13), wash dishes (16), pen(cil)s (10) & martini (11)",Salima," Poker (15), 30 (20), drive, paper (32) & coffee (39)",Spades,21 (13),wash dishes (16),pen(cil)s (10),martini (11),Poker (15),30 (20),drive,paper (32),coffee (39),Spades,,21 ,13),wash dishes ,16),pen(cil)s ,10),martini ,11),Poker ,15),30 ,20),drive,,paper ,32),coffee ,39)
65,"Lisa: Jesus (5), twice (23), foot (16), black (34) & piano (39)","Darren: Tin Man, three (16), basket (21) & red (44)","Unsaid #1s: Angel, once, base & computer ",Lisa," Jesus (5), twice (23), foot (16), black (34) & piano (39)",Darren," Tin Man, three (16), basket (21) & red (44)",Jesus (5),twice (23),foot (16),black (34),piano (39),Tin Man,three (16),basket (21),red (44),,Jesus ,5),twice ,23),foot ,16),black ,34),piano ,39),Tin Man,,three ,16),basket ,21),red ,44),,
66,"Mick: Three (10), swimming (28), mop (33) & cook marshmallows (34)","Jay: Baseball (29), 18, play football (2), broom (32) & tell stories (27)","Unsaid #1s: Golf, NONE, yard work/mow lawn & sing",Mick," Three (10), swimming (28), mop (33) & cook marshmallows (34)",Jay," Baseball (29), 18, play football (2), broom (32) & tell stories (27)",Three (10),swimming (28),mop (33),cook marshmallows (34),,Baseball (29),18,play football (2),broom (32),tell stories (27),Three ,10),swimming ,28),mop ,33),cook marshmallows ,34),,,Baseball ,29),18,,play football ,2),broom ,32),tell stories ,27)
67,"Darren: Dishrag (6), 21 (7), reunions (3), alligator (10) & Fri. (48)","Lisa: Sink/faucet (27), 25 (4), tragedies (16), turtle (34) & Sat. (44)- TOUGH WAY TO GO",Unsaid #1s: 18 & holidays ,Darren," Dishrag (6), 21 (7), reunions (3), alligator (10) & Fri. (48)",Lisa," Sink/faucet (27), 25 (4), tragedies (16), turtle (34) & Sat. (44)- TOUGH WAY TO GO",Dishrag (6),21 (7),reunions (3),alligator (10),Fri. (48),Sink/faucet (27),25 (4),tragedies (16),turtle (34),Sat. (44)- TOUGH WAY TO GO,Dishrag ,6),21 ,7),reunions ,3),alligator ,10),Fri. ,48),Sink/faucet ,27),25 ,4),tragedies ,16),turtle ,34),Sat. ,44)- TOUGH WAY TO GO
68,"Angelina: Yawn (19), grocery store (23), stuffed animal (8), 7 (26) & feed (37)","Velvet: Brush teeth (14), restaurant (19), sleeping cap, 8 (36) & wash","Unsaid #1s: Use bathroom, book/magazine & walk ",Angelina," Yawn (19), grocery store (23), stuffed animal (8), 7 (26) & feed (37)",Velvet," Brush teeth (14), restaurant (19), sleeping cap, 8 (36) & wash",Yawn (19),grocery store (23),stuffed animal (8),7 (26),feed (37),Brush teeth (14),restaurant (19),sleeping cap,8 (36),wash,Yawn ,19),grocery store ,23),stuffed animal ,8),7 ,26),feed ,37),Brush teeth ,14),restaurant ,19),sleeping cap,,8 ,36),wash,
69,"Rob: Mom (21), spider (21), COÂ² & 14 (18)","Ken: Grandma, earwig (5), fire extinguisher (29), 15 (29) & cologne (5)",Unsaid #1s: Bee/wasp & undies ,Rob," Mom (21), spider (21), COÂ² & 14 (18)",Ken," Grandma, earwig (5), fire extinguisher (29), 15 (29) & cologne (5)",Mom (21),spider (21),CO²,14 (18),,Grandma,earwig (5),fire extinguisher (29),15 (29),cologne (5),Mom ,21),spider ,21),CO²,,14 ,18),,,Grandma,,earwig ,5),fire extinguisher ,29),15 ,29),cologne ,5)
70,"Matt: Make the bed (7), 0, bottle (31), white (30) & athlete","Jay: Whiz/dump (2), 7 (2), glass (32), yellow (39) & fisherman","Unsaid #1s: Eat breakfast, 10 & firefighter ",Matt," Make the bed (7), 0, bottle (31), white (30) & athlete",Jay," Whiz/dump (2), 7 (2), glass (32), yellow (39) & fisherman",Make the bed (7),0,bottle (31),white (30),athlete,Whiz/dump (2),7 (2),glass (32),yellow (39),fisherman,Make the bed ,7),0,,bottle ,31),white ,30),athlete,,Whiz/dump ,2),7 ,2),glass ,32),yellow ,39),fisherman,
71,"Ken: Stone (41), five lbs. (20), bedroom (35) & her number (13)","Rob: Love, four lbs. (10), living rm. (13), dance & C (11)","Unsaid #1s: Three, date & A (both teams received $10K each at the end of the wk.) ",Ken," Stone (41), five lbs. (20), bedroom (35) & her number (13)",Rob," Love, four lbs. (10), living rm. (13), dance & C (11)",Stone (41),five lbs. (20),bedroom (35),her number (13),,Love,four lbs. (10),living rm. (13),dance,C (11),Stone ,41),five lbs. ,20),bedroom ,35),her number ,13),,,Love,,four lbs. ,10),living rm. ,13),dance,,C ,11)
72,"Lori: Blow dryer (23), bat (20), hockey (23), 7 (8) & kiss (11)","Jill: Night-light (13), snake (22), football (16), 10 (31) & toast (16)","Unsaid #1s: Elec. toothbrush, wolf & fries",Lori," Blow dryer (23), bat (20), hockey (23), 7 (8) & kiss (11)",Jill," Night-light (13), snake (22), football (16), 10 (31) & toast (16)",Blow dryer (23),bat (20),hockey (23),7 (8),kiss (11),Night-light (13),snake (22),football (16),10 (31),toast (16),Blow dryer ,23),bat ,20),hockey ,23),7 ,8),kiss ,11),Night-light ,13),snake ,22),football ,16),10 ,31),toast ,16)
73,"Helen: 5 (8), JELL-O (2), insemination (14), jacket (30) & Jul. (48)","Rich: 10 (23), apple (26), food coloring (6), hat (9) & Aug. (43)","Unsaid #1s: 8, sweetener & coat ",Helen," 5 (8), JELL-O (2), insemination (14), jacket (30) & Jul. (48)",Rich," 10 (23), apple (26), food coloring (6), hat (9) & Aug. (43)",5 (8),JELL-O (2),insemination (14),jacket (30),Jul. (48),10 (23),apple (26),food coloring (6),hat (9),Aug. (43),5 ,8),JELL-O ,2),insemination ,14),jacket ,30),Jul. ,48),10 ,23),apple ,26),food coloring ,6),hat ,9),Aug. ,43)
74,"Lori: 15 (3), merry-go-rd. (19), blow-dry hair (16) & milk (46)","Jill: 20 (14), tricycle (19), diet (15), makeup (3) & coffee (22)","Unsaid #1s: 10, pony/horse, reading book & waking up/getting out of bed",Lori," 15 (3), merry-go-rd. (19), blow-dry hair (16) & milk (46)",Jill," 20 (14), tricycle (19), diet (15), makeup (3) & coffee (22)",15 (3),merry-go-rd. (19),blow-dry hair (16),milk (46),,20 (14),tricycle (19),diet (15),makeup (3),coffee (22),15 ,3),merry-go-rd. ,19),blow-dry hair ,16),milk ,46),,,20 ,14),tricycle ,19),diet ,15),makeup ,3),coffee ,22)
75,"Pam: Reader's Digest (24), elephant (17), bacon (29), sporting event (27) & 10 (44)","Rich: People (11), tiger (5), lettuce (8), concert (29) & 9 (18)",Unsaid #1s: Dog & movie theater ,Pam," Reader's Digest (24), elephant (17), bacon (29), sporting event (27) & 10 (44)",Rich," People (11), tiger (5), lettuce (8), concert (29) & 9 (18)",Reader's Digest (24),elephant (17),bacon (29),sporting event (27),10 (44),People (11),tiger (5),lettuce (8),concert (29),9 (18),Reader's Digest ,24),elephant ,17),bacon ,29),sporting event ,27),10 ,44),People ,11),tiger ,5),lettuce ,8),concert ,29),9 ,18)
76,"Gina: 10 (9), aliens (8), keyboard (14), triangle (29) & Lincoln (40)","Jami: 7 (4), stars/Sun (31), monitor (22), circle (20) & Washington (36)","Unsaid #1s: 5, hard drive & square",Gina," 10 (9), aliens (8), keyboard (14), triangle (29) & Lincoln (40)",Jami," 7 (4), stars/Sun (31), monitor (22), circle (20) & Washington (36)",10 (9),aliens (8),keyboard (14),triangle (29),Lincoln (40),7 (4),stars/Sun (31),monitor (22),circle (20),Washington (36),10 ,9),aliens ,8),keyboard ,14),triangle ,29),Lincoln ,40),7 ,4),stars/Sun ,31),monitor ,22),circle ,20),Washington ,36)
77,"Kara: Family, five (3), cellphone (15), apple (31) & eating dinner (16)","Christopher: Home (18), two (25), dishes/plates (28), pineapple (2) & going out",Unsaid #1s: Wife/mate & watching TV ,Kara," Family, five (3), cellphone (15), apple (31) & eating dinner (16)",Christopher," Home (18), two (25), dishes/plates (28), pineapple (2) & going out",Family,five (3),cellphone (15),apple (31),eating dinner (16),Home (18),two (25),dishes/plates (28),pineapple (2),going out,Family,,five ,3),cellphone ,15),apple ,31),eating dinner ,16),Home ,18),two ,25),dishes/plates ,28),pineapple ,2),going out,
78,"Gina: 5 (20), macy's (18), mushrooms (13), listen to music (32) & tennis (17)","Jami: 7, JCPenney (25), zucchini (9), sweat (14) & baseball (18)","Unsaid #1s: 1/3, cucumber/pickle & golf",Gina," 5 (20), macy's (18), mushrooms (13), listen to music (32) & tennis (17)",Jami," 7, JCPenney (25), zucchini (9), sweat (14) & baseball (18)",5 (20),macy's (18),mushrooms (13),listen to music (32),tennis (17),7,JCPenney (25),zucchini (9),sweat (14),baseball (18),5 ,20),macy's ,18),mushrooms ,13),listen to music ,32),tennis ,17),7,,JCPenney ,25),zucchini ,9),sweat ,14),baseball ,18)
79,"Kara: Mosquito (11), $100 (25), apple (15), hat (13) & read (47)","Christopher: Raccoon (8), $1K (3), milk (6), costume (11) & lift weights (12)","Unsaid #1s: Snake, cream & mustache ",Kara," Mosquito (11), $100 (25), apple (15), hat (13) & read (47)",Christopher," Raccoon (8), $1K (3), milk (6), costume (11) & lift weights (12)",Mosquito (11),$100 (25),apple (15),hat (13),read (47),Raccoon (8),$1K (3),milk (6),costume (11),lift weights (12),Mosquito ,11),$100 ,25),apple ,15),hat ,13),read ,47),Raccoon ,8),$1K ,3),milk ,6),costume ,11),lift weights ,12)
80,"Georgia: Toilet (28), closet (23), 10 (20), wallpaper & punching bags (40)","Jami: T.P. (17), purse (9), 5 (8), makeup (9) & walls (19)",Unsaid #1: Magazines/newspapers ,Georgia," Toilet (28), closet (23), 10 (20), wallpaper & punching bags (40)",Jami," T.P. (17), purse (9), 5 (8), makeup (9) & walls (19)",Toilet (28),closet (23),10 (20),wallpaper,punching bags (40),T.P. (17),purse (9),5 (8),makeup (9),walls (19),Toilet ,28),closet ,23),10 ,20),wallpaper,,punching bags ,40),T.P. ,17),purse ,9),5 ,8),makeup ,9),walls ,19)
81,"Greg: College (17), five (12), too noisy (8), blood (7) & teeth (38)","Kyle: Home (5), eight (27), lines (36), cape (19) & hair (48)",Unsaid #1s: Retirement & bulls,Greg," College (17), five (12), too noisy (8), blood (7) & teeth (38)",Kyle," Home (5), eight (27), lines (36), cape (19) & hair (48)",College (17),five (12),too noisy (8),blood (7),teeth (38),Home (5),eight (27),lines (36),cape (19),hair (48),College ,17),five ,12),too noisy ,8),blood ,7),teeth ,38),Home ,5),eight ,27),lines ,36),cape ,19),hair ,48)
82,"Yahya: Hanger, running (8), 2 (5), chicken (20) & her birthday (24)","Salima: Pen(cil)(33), jumping jacks (16), 6 (8), fries (36) & Valentine's Day (29)","Unsaid #1s: Push-ups, 5 & anniv. ",Yahya," Hanger, running (8), 2 (5), chicken (20) & her birthday (24)",Salima," Pen(cil)(33), jumping jacks (16), 6 (8), fries (36) & Valentine's Day (29)",Hanger,running (8),2 (5),chicken (20),her birthday (24),Pen(cil)(33),jumping jacks (16),6 (8),fries (36),Valentine's Day (29),Hanger,,running ,8),2 ,5),chicken ,20),her birthday ,24),Pen(cil),33),jumping jacks ,16),6 ,8),fries ,36),Valentine's Day ,29)
83,"Derrick: Muscles (29), Poodle, clothing (22), 20 min. (4) & witches (6)","Kia: Jewelry, pooch (18), toothbrushes (12), hr. (34) & pumpkins (40)",Unsaid #1s: Canine & silverware,Derrick," Muscles (29), Poodle, clothing (22), 20 min. (4) & witches (6)",Kia," Jewelry, pooch (18), toothbrushes (12), hr. (34) & pumpkins (40)",Muscles (29),Poodle,clothing (22),20 min. (4),witches (6),Jewelry,pooch (18),toothbrushes (12),hr. (34),pumpkins (40),Muscles ,29),Poodle,,clothing ,22),20 min. ,4),witches ,6),Jewelry,,pooch ,18),toothbrushes ,12),hr. ,34),pumpkins ,40)
84,"Amina: Once (38), tantrums (5), horses (34), chicken (23) & dishes (37)","Salima: NONE (25), pacifier (2), bulls (32), potato salad & car (27)",Unsaid #1s: Toys/ball/rattle & ribs ,Amina," Once (38), tantrums (5), horses (34), chicken (23) & dishes (37)",Salima," NONE (25), pacifier (2), bulls (32), potato salad & car (27)",Once (38),tantrums (5),horses (34),chicken (23),dishes (37),NONE (25),pacifier (2),bulls (32),potato salad,car (27),Once ,38),tantrums ,5),horses ,34),chicken ,23),dishes ,37),NONE ,25),pacifier ,2),bulls ,32),potato salad,,car ,27)
